,Objet,Model,Attaque,Intensité,Score,Difference absolue,MSE,Coef de corrélation,SSIM
50,iron,VGG16,PGD,0.1,-1,152.3436503507653,24.286371970663264,0.12949865296291713,0.31861261316697453
51,iron,VGG16,PGD,0.3,-1,181.8848652742347,15.11736686862245,0.20558961104287674,0.2077413861819475
52,iron,VGG16,PGD,0.5,-1,181.96358816964286,14.971281090561224,0.2298262291810952,0.21245827764536968
53,soldiers,VGG16,PGD,0.001,-1,101.12468112244898,38.49984056122449,0.46329461117132464,0.434793722355404
54,soldiers,VGG16,PGD,0.01,-1,90.76618303571429,42.47945232780612,0.4339907720111032,0.43056267618916266
55,soldiers,VGG16,PGD,0.03,-1,111.38376913265306,38.41362404336735,0.31050303952389746,0.36934389078839686
56,soldiers,VGG16,PGD,0.0,-1,106.89760044642857,36.1852877869898,0.48060754791064264,0.42934621373956816
57,soldiers,VGG16,PGD,0.1,-1,161.3232421875,21.542829241071427,0.30206407421208475,0.23937326334588488
58,soldiers,VGG16,PGD,0.3,-1,152.52367665816325,24.74834582270408,0.23120704394346425,0.2387804384459359
59,soldiers,VGG16,PGD,0.5,-1,155.8756178252551,25.095583545918366,0.11495191344425872,0.21605523835281407
